Symbol,dividendRate,beta,52WeekChange,shortName,longName,forwardEps,bookValue,priceToBook,shortRatio
ETN,3.04,1.15444,,"Eaton Corporation, PLC",Eaton Corporation plc,6.54,37.503,3.8244941,1.6
ETR,3.8,0.522338,,Entergy Corporation,Entergy Corporation,6.3,54.912,1.9420164,1.98
ETSY,,1.590733,,"Etsy, Inc.","Etsy, Inc.",3.88,5.9,28.4,2.18
EVRG,2.14,0.343629,,"Evergy, Inc.","Evergy, Inc.",3.49,38.501,1.6241137,1.5
EW,,1.038058,,Edwards Lifesciences Corporatio,Edwards Lifesciences Corporation,2.52,7.492,12.573411,2.54
EXC,1.53,0.43188,,Exelon Corporation,Exelon Corporation,3.05,33.386,1.3730305,3.02
EXPD,1.04,0.803088,,Expeditors International of Was,"Expeditors International of Washington, Inc.",4.54,15.71,7.771483,3.79
EXPE,,1.786541,,"Expedia Group, Inc.","Expedia Group, Inc.",5.9,10.516,15.981361,4.64
EXR,4,0.159955,,Extra Space Storage Inc,Extra Space Storage Inc.,4.44,21.856,6.6723094,2.7
F,,1.204633,,Ford Motor Company,Ford Motor Company,1.69,8.475,1.5728613,1.41
FANG,1.6,2.739106,,"Diamondback Energy, Inc. - Comm","Diamondback Energy, Inc.",10.25,58.972,1.2940038,1.4
FAST,1.12,1.260893,,Fastenal Company,Fastenal Company,1.71,4.851,10.795712,3.8
FB,,1.286265,,"Facebook, Inc.","Facebook, Inc.",15.1,47.046,6.7217193,1.5
FBHS,1.04,1.6492,,"Fortune Brands Home & Security,","Fortune Brands Home & Security, Inc.",6.11,20.799,4.980528,1.85
FCX,0.3,2.118036,,"Freeport-McMoRan, Inc.",Freeport-McMoRan Inc.,3.3,7.3,5.59863,0.54
FDX,2.6,1.281853,,FedEx Corporation,FedEx Corporation,19.73,82.84,3.7373252,1.25
FE,1.56,0.206839,,FirstEnergy Corp.,FirstEnergy Corp.,2.6,13.532,2.8088975,5.85
FFIV,,1.113072,,"F5 Networks, Inc.","F5 Networks, Inc.",11.66,33.435,5.500224,4.75
FIS,1.56,0.83894,,Fidelity National Information S,"Fidelity National Information Services, Inc.",7.36,79.516,1.891066,2.79
FISV,,0.911196,,"Fiserv, Inc.","Fiserv, Inc.",6.42,47.781,2.39049,3.5
FITB,1.08,1.587975,,Fifth Third Bancorp,Fifth Third Bancorp,3.23,28.779,1.4566176,1.03
FLT,,1.44567,,"FleetCor Technologies, Inc.","FLEETCOR Technologies, Inc.",14.62,40.105,6.7754645,3.71
FMC,1.92,0.98952,,FMC Corporation,FMC Corporation,8.04,22.897,5.104599,1.37
FOX,0.46,1.278935,,Fox Corporation,Fox Corporation,2.35,18.456,1.9711748,1.18
FOXA,0.46,1.278935,,Fox Corporation,Fox Corporation,2.66,18.456,2.0361943,3.27
FRC,0.88,1.095973,,FIRST REPUBLIC BANK,First Republic Bank,7.71,61.259,3.096198,3.41
FRT,4.24,1.142857,,Federal Realty Investment Trust,Federal Realty Investment Trust,1.69,30.03,3.7465868,5.2
FTNT,,1.09487,,"Fortinet, Inc.","Fortinet, Inc.",4.35,6.006,35.10323,2.66
FTV,0.28,1.229134,,Fortive Corporation,Fortive Corporation,2.85,26.614,2.689186,3.7
GD,,,,General Dynamics Corporation,General Dynamics Corporation,,,,
GE,0.04,1.088803,,General Electric Company,General Electric Company,0.52,3.825,3.4588234,1.76
GILD,2.84,0.412575,,"Gilead Sciences, Inc.","Gilead Sciences, Inc.",6.64,15.123,4.546056,3.61
GIS,2.04,0.564258,,"General Mills, Inc.","General Mills, Inc.",3.71,14.531,4.344505,5
GL,0.79,1.137892,,Globe Life Inc.,Globe Life Inc.,7.61,67.431,1.5641174,2.08
GLW,0.96,1.190843,,Corning Incorporated,Corning Incorporated,2.4,14.413,3.02019,1.69
GM,,1.387755,,General Motors Company,General Motors Company,6.33,32.164,1.7634622,0.98
GNRC,,0.933811,,Generac Holdlings Inc.,Generac Holdings Inc.,11.07,24.19,12.760644,0.9
GOOG,,0.995587,,Alphabet Inc.,Alphabet Inc.,94.63,342.743,6.842153,1.96
GOOGL,,0.995587,,Alphabet Inc.,Alphabet Inc.,95.09,342.743,6.6934404,2.69
GPC,3.26,1.124103,,Genuine Parts Company,Genuine Parts Company,6.43,23.014,5.710871,2.01
GPN,0.78,1.190292,,Global Payments Inc.,Global Payments Inc.,9.22,91.617,2.113145,2.81
GPS,0.97,1.667402,,"Gap, Inc. (The)","The Gap, Inc.",1.91,6.989,4.655888,2.22
GRMN,2.68,1.061224,,Garmin Ltd.,Garmin Ltd.,5.94,29.748,4.7008204,3.3
GS,5,1.497517,,"Goldman Sachs Group, Inc. (The)","The Goldman Sachs Group, Inc.",35.47,249.017,1.4708233,1.6
GWW,6.48,1.206287,,"W.W. Grainger, Inc.","W.W. Grainger, Inc.",22.77,34.849,13.097363,3.44
HAL,0.18,2.924434,,Halliburton Company,Halliburton Company,1.41,5.816,3.8617606,1.82
HAS,2.72,0.972421,,"Hasbro, Inc.","Hasbro, Inc.",5.14,21.223,4.431984,4.41
HBAN,0.6,1.402647,,Huntington Bancshares Incorpora,Huntington Bancshares Incorporated,1.39,10.73,1.4669152,3.92
HBI,0.6,1.525648,,Hanesbrands Inc.,Hanesbrands Inc.,1.73,2.334,8.264782,5.34
HCA,1.92,1.654164,,"HCA Healthcare, Inc.","HCA Healthcare, Inc.",15.19,0.74,278.8919,1.69
HD,6.6,1.047058,,"Home Depot, Inc. (The)","The Home Depot, Inc.",13.84,3.063,103.091736,2.34
HES,1,2.227247,,Hess Corporation,Hess Corporation,2.66,18.246,4.4908476,3.09
HFC,1.4,1.780213,,HollyFrontier Corporation,HollyFrontier Corporation,3,32.23,1.0546076,4.72
HIG,1.4,1.107004,,Hartford Financial Services Gro,"The Hartford Financial Services Group, Inc.",6.67,48.58,1.3464389,0.94
HII,4.56,1.009376,,"Huntington Ingalls Industries, ","Huntington Ingalls Industries, Inc.",14.59,46.938,4.552175,3.23
HLT,,1.296745,,Hilton Worldwide Holdings Inc.,Hilton Worldwide Holdings Inc.,3.88,-5.368,,4.57
HOLX,,1.238279,,"Hologic, Inc.","Hologic, Inc.",4.21,14.81,4.21472,2.99
HON,3.72,1.189189,,Honeywell International Inc.,Honeywell International Inc.,9.08,25.896,8.619092,2.3
HPE,0.48,1.268615,,Hewlett Packard Enterprise Comp,Hewlett Packard Enterprise Company,1.92,12.466,1.3019413,2.73
HPQ,0.78,1.029233,,HP Inc.,HP Inc.,3.39,-2.583,,1.31
HRL,0.98,-0.053502,,Hormel Foods Corporation,Hormel Foods Corporation,1.88,12.135,4.0725174,8.85
HSIC,,0.862107,,"Henry Schein, Inc.","Henry Schein, Inc.",4.19,23.502,3.3320565,4.19
HST,,1.425813,,Host Hotels,"Host Hotels & Resorts, Inc.",0.02,8.961,1.890414,5.09
HSY,3.22,0.341423,,The Hershey Company,The Hershey Company,7.27,10.9,15.941284,2.41
HUM,2.8,0.880308,,Humana Inc.,Humana Inc.,24.6,109.988,4.054988,1.99
HWM,,1.77571,,Howmet Aerospace Inc.,Howmet Aerospace Inc.,,,,3.11
IBM,6.56,1.226203,,International Business Machines,International Business Machines Corporation,12.05,23.938,6.0464535,4.96
ICE,1.32,0.731384,,Intercontinental Exchange Inc.,"Intercontinental Exchange, Inc.",5.27,35.458,3.1913815,1.78
IDXX,,0.862107,,"IDEXX Laboratories, Inc.","IDEXX Laboratories, Inc.",8.81,7.397,72.913345,1.69
IEX,2.16,1.087165,,IDEX Corporation,IDEX Corporation,6.88,34.323,6.4085307,2.11
IFF,3.08,0.980694,,Internationa Flavors & Fragranc,International Flavors & Fragrances Inc.,6.59,59.017,2.3813477,4.63
ILMN,,0.971318,,"Illumina, Inc.","Illumina, Inc.",7.2,33.712,11.824275,2.27
INCY,,0.801985,,Incyte Corporation,Incyte Corporation,4.49,11.897,6.9563756,3.92
INFO,0.8,0.956977,,IHS Markit Ltd.,IHS Markit Ltd.,3.52,21.809,4.7938924,5.01
INTC,1.39,0.660231,,Intel Corporation,Intel Corporation,4.59,19.764,2.8374825,1.69
INTU,2.36,0.997242,,Intuit Inc.,Intuit Inc.,9.8,32.37,13.389868,1.99
IP,2.05,1.047986,,International Paper Company,International Paper Company,5.17,19.806,3.207614,2.34
IPG,1.08,1.035852,,"Interpublic Group of Companies,","The Interpublic Group of Companies, Inc.",2.34,7.309,4.5450816,3.18
IPGP,,1.395477,,IPG Photonics Corporation,IPG Photonics Corporation,6.71,48.53,4.2013187,4.93
IQV,,1.404302,,"IQVIA Holdings, Inc.",IQVIA Holdings Inc.,9.85,31.07,7.6910205,3.76
IR,,1.553516,,Ingersoll Rand Inc.,Ingersoll Rand Inc.,2.06,21.358,2.2881355,2.8
IRM,2.47,0.798124,,Iron Mountain Incorporated (Del,Iron Mountain Incorporated,1.43,3.943,10.902866,19.7
ISRG,,0.997793,,"Intuitive Surgical, Inc.","Intuitive Surgical, Inc.",15.8,85.756,9.620202,2.69
IT,,1.613899,,"Gartner, Inc.","Gartner, Inc.",5.64,12.274,18.897669,1.56
ITW,4.56,1.114726,,Illinois Tool Works Inc.,Illinois Tool Works Inc.,9.24,10.341,22.434002,2.99
IVZ,0.68,1.307225,,Invesco Ltd,Invesco Ltd.,2.96,22.835,1.1771404,3.02
J,0.84,0.900717,,Jacobs Engineering Group Inc.,Jacobs Engineering Group Inc.,,,,3.08
JBHT,1.2,1.044125,,"J.B. Hunt Transport Services, I","J.B. Hunt Transport Services, Inc.",7.62,25.76,6.6261644,3.65
JCI,1.08,1.121897,,Johnson Controls International ,Johnson Controls International plc,3.12,24.693,2.6120763,1.82
JKHY,1.84,0.57915,,"Jack Henry & Associates, Inc.","Jack Henry & Associates, Inc.",4.47,20.313,7.6556883,5.05
JNJ,4.24,0.722559,,Johnson & Johnson,Johnson & Johnson,10.4,25.006,6.836759,2
JNPR,0.8,0.845008,,"Juniper Networks, Inc.","Juniper Networks, Inc.",1.89,13.53,1.9756098,6.46
JPM,3.6,1.211252,,JP Morgan Chase & Co.,JPMorgan Chase & Co.,11.96,82.307,1.9762597,1.04
K,2.32,0.661334,,Kellogg Company,Kellogg Company,4.16,9.049,7.3488784,6.85
KEY,0.74,1.552675,,KeyCorp,KeyCorp,1.96,16.177,1.4291897,1.15
KEYS,,0.950358,,Keysight Technologies Inc.,"Keysight Technologies, Inc.",6.33,17.963,7.774871,7.38
KHC,1.6,1.136789,,The Kraft Heinz Company,The Kraft Heinz Company,2.66,41.119,1.0732266,3.39
KIM,0.68,1.504136,,Kimco Realty Corporation,Kimco Realty Corporation,0.56,13.066,1.5590081,4.66
KLAC,3.6,1.275234,,KLA Corporation,KLA Corporation,16.9,20.311,15.269559,1.62
KMB,4.56,0.553778,,Kimberly-Clark Corporation,Kimberly-Clark Corporation,7.93,1.534,86.27771,3.89
KMI,1.08,1.137892,,"Kinder Morgan, Inc.","Kinder Morgan, Inc.",0.92,14.213,1.317104,1.97
KMX,,1.672917,,CarMax Inc,"CarMax, Inc.",6.39,26.748,4.3621955,3.13
KO,1.68,0.620518,,Coca-Cola Company (The),The Coca-Cola Company,2.35,4.722,11.567132,1.48
KR,0.72,0.363485,,Kroger Company (The),The Kroger Co.,2.89,12.633,2.8963823,6.08
KSU,2.16,1.075565,,Kansas City Southern,Kansas City Southern,10.48,46.629,6.3265347,1.4
L,0.25,0.916161,,Loews Corporation,Loews Corporation,3.4,66.342,0.87033856,1.94
LB,,1.79316,,"L Brands, Inc.","L Brands, Inc.",4.93,-2.381,,2.48
LDOS,1.36,0.937672,,"Leidos Holdings, Inc.","Leidos Holdings, Inc.",7.15,27.197,3.7776225,1.69
LEG,1.6,1.504136,,"Leggett & Platt, Incorporated","Leggett & Platt, Incorporated",2.98,10.481,5.1626754,6.25
LEN,1,1.516822,,Lennar Corporation,Lennar Corporation,11.3,60.298,1.5687087,3.22
LH,,1.047435,,Laboratory Corporation of Ameri,Laboratory Corporation of America Holdings,16.01,102.469,2.6252818,2.83
LHX,4.08,0.746466,,"L3Harris Technologies, Inc.","L3Harris Technologies, Inc.",13.22,103.411,2.0891392,2.03
LIN,4.24,0.806949,,Linde plc,Linde plc,10.33,90.421,3.3019986,1.95
LKQ,,1.664092,,LKQ Corporation,LKQ Corporation,3.36,19.323,2.6134658,3.02
LLY,3.4,0.261996,,Eli Lilly and Company,Eli Lilly and Company,8.66,7.589,26.338121,1.72
LMT,10.4,0.984555,,Lockheed Martin Corporation,Lockheed Martin Corporation,27.9,22.705,17.054394,2.35
LNC,1.68,2.264754,,Lincoln National Corporation,Lincoln National Corporation,10.79,118.021,0.5816761,3.44
LNT,1.61,0.335355,,Alliant Energy Corporation,Alliant Energy Corporation,2.74,22.764,2.5527148,2.47
LOW,2.4,1.357418,,"Lowe's Companies, Inc.","Lowe's Companies, Inc.",11.14,1.966,97.89929,1.84
LRCX,5.2,1.30888,,Lam Research Corporation,Lam Research Corporation,32.42,37.667,16.303394,1.26
LUMN,1,1.119691,,"Lumen Technologies, Inc.","Lumen Technologies, Inc.",,,,7.2
LUV,,1.264202,,Southwest Airlines Company,Southwest Airlines Co.,3.1,15.378,3.90753,2.38
LVS,,1.49476,,Las Vegas Sands Corp.,Las Vegas Sands Corp.,2.43,3.499,16.496141,3.03
LW,0.94,0.778158,,"Lamb Weston Holdings, Inc.","Lamb Weston Holdings, Inc.",3.09,3.088,25.984455,2.37
LYB,4.2,1.572531,,LyondellBasell Industries NV,LyondellBasell Industries N.V.,12.34,26.323,4.1978498,1.48
LYV,,1.429123,,"Live Nation Entertainment, Inc.","Live Nation Entertainment, Inc.",0.44,-2.18,,6.49
MA,1.76,1.180364,,Mastercard Incorporated,Mastercard Incorporated,10.44,6.378,57.635624,1.5
MAA,4.1,0.635962,,Mid-America Apartment Communiti,"Mid-America Apartment Communities, Inc.",2.54,50.736,3.0954351,2.29
MAR,,1.918918,,Marriott International,"Marriott International, Inc.",4.61,1.326,104.83408,2.9
MAS,0.94,1.348041,,Masco Corporation,Masco Corporation,3.96,-0.067,,3.7
MCD,5.16,0.618863,,McDonald's Corporation,McDonald's Corporation,9.57,-10.498,,2.18
MCHP,1.56,1.721456,,Microchip Technology Incorporat,Microchip Technology Incorporated,7.5,19.673,7.615005,3.95
MCK,1.68,0.904578,,McKesson Corporation,McKesson Corporation,18.85,-2.997,,3
MCO,2.48,1.161059,,Moody's Corporation,Moody's Corporation,12.05,10.844,30.328293,2.19
MDLZ,1.26,0.662989,,"Mondelez International, Inc.","Mondelez International, Inc.",3.12,19.275,3.2871597,1.48
MDT,2.32,0.771097,,Medtronic plc.,Medtronic plc,5.72,37.669,3.3791714,2.32
MET,1.92,1.341974,,"MetLife, Inc.","MetLife, Inc.",7,83.5,0.77497005,3.67
MGM,0.01,2.472697,,MGM Resorts International,MGM Resorts International,0.17,12.822,3.096241,1.99
MHK,,1.572531,,"Mohawk Industries, Inc.","Mohawk Industries, Inc.",14.52,121.83,1.7008126,2.21
MKC,1.36,0.467181,,"McCormick & Company, Incorporat","McCormick & Company, Incorporated",3.16,15.539,5.830491,3.62
MKTX,2.64,0.400441,,"MarketAxess Holdings, Inc.",MarketAxess Holdings Inc.,9.18,26.016,17.52729,2.39
MLM,2.28,0.644236,,"Martin Marietta Materials, Inc.","Martin Marietta Materials, Inc.",13.03,94.554,3.834211,0.89
MMC,1.86,0.879757,,"Marsh & McLennan Companies, Inc","Marsh & McLennan Companies, Inc.",6.1,18.543,7.3440113,2.69
MMM,5.92,0.963044,,3M Company,3M Company,10.59,23.737,8.504024,4.2
MNST,,1.090457,,Monster Beverage Corporation,Monster Beverage Corporation,3.04,9.773,9.414715,2.58
MO,3.44,0.679536,,"Altria Group, Inc.","Altria Group, Inc.",4.85,1.573,31.786396,1.17
MOS,0.2,1.845559,,Mosaic Company (The),The Mosaic Company,2.38,25.348,1.398927,1.14
MPC,2.32,2.173193,,Marathon Petroleum Corporation,Marathon Petroleum Corporation,2.88,34.1,1.7475075,5.75
MPWR,2.4,0.914506,,"Monolithic Power Systems, Inc.","Monolithic Power Systems, Inc.",6.87,21.353,15.194118,1.58
MRK,2.6,0.432432,,"Merck & Company, Inc.","Merck & Co., Inc.",7.25,10.006,7.9132524,1.61
MRO,0.16,3.239933,,Marathon Oil Corporation,Marathon Oil Corporation,0.36,13.379,0.86703044,1.16
MS,1.4,1.556536,,Morgan Stanley,Morgan Stanley,6.93,52.709,1.6759945,0.95
MSCI,3.12,0.923331,,MSCI Inc,MSCI Inc.,10.73,-5.843,,2.51
MSFT,2.24,0.794263,,Microsoft Corporation,Microsoft Corporation,8.35,17.853,13.732705,2.11
MSI,2.84,0.787644,,"Motorola Solutions, Inc.","Motorola Solutions, Inc.",9.56,-3.294,,2.92
MTB,4.4,1.19305,,M&T Bank Corporation,M&T Bank Corporation,11.79,118.116,1.3753428,3.83
MTD,,0.987865,,"Mettler-Toledo International, I",Mettler-Toledo International Inc.,32.96,12.043,105.977745,3.54
MU,,1.247058,,"Micron Technology, Inc.","Micron Technology, Inc.",10.7,36.274,2.2252855,1.09
MXIM,,1.223938,,"Maxim Integrated Products, Inc.","Maxim Integrated Products, Inc.",3.47,8.008,12.343905,6.67
NCLH,,2.876999,,Norwegian Cruise Line Holdings ,Norwegian Cruise Line Holdings Ltd.,0.53,13.795,2.080464,2.07
NDAQ,2.16,0.846662,,"Nasdaq, Inc.","Nasdaq, Inc.",7.15,38.446,4.262342,3.05
NEE,1.54,0.167677,,"NextEra Energy, Inc.","NextEra Energy, Inc.",2.72,19.056,3.9063814,3.07
NEM,2.2,0.257032,,Newmont Corporation,Newmont Corporation,3.92,28.873,2.54667,1.09
NFLX,,0.794815,,"Netflix, Inc.","Netflix, Inc.",12.98,29.059,17.133762,2.88
NI,0.88,0.290678,,NiSource Inc,NiSource Inc.,1.4,12.437,2.0439012,1.7
NKE,1.1,0.876999,,"Nike, Inc.","NIKE, Inc.",3.94,7.551,17.568535,1.47
NLOK,0.5,1.087148,,NortonLifeLock Inc.,NortonLifeLock Inc.,,,,3.91
NLSN,0.24,1.4738,,Nielsen N.V.,Nielsen Holdings plc,1.7,5.735,4.734089,6.37
NOC,5.8,0.809156,,Northrop Grumman Corporation,Northrop Grumman Corporation,25.5,65.389,5.6654787,3.22
