Symbol,dividendRate,beta,52WeekChange,shortName,longName,forwardEps,bookValue,priceToBook,shortRatio
NOV,,2.297297,,NOV Inc.,NOV Inc.,0.19,13.006,1.2432724,3.51
NOW,,0.938775,,"ServiceNow, Inc.","ServiceNow, Inc.",7.08,15.381,30.522724,2
NRG,1.3,0.84942,,"NRG Energy, Inc.","NRG Energy, Inc.",5.81,6.879,4.916412,2.51
NSC,3.96,1.301709,,Norfolk Southern Corporation,Norfolk Southern Corporation,13.23,58.516,4.739558,2.93
NTAP,1.92,1.297297,,"NetApp, Inc.","NetApp, Inc.",4.51,2.146,36.472507,5.68
NTRS,2.8,1.096525,,Northern Trust Corporation,Northern Trust Corporation,7.34,50.797,2.3599818,2.57
NUE,1.62,1.430777,,Nucor Corporation,Nucor Corporation,4.84,38.254,2.669786,1.05
NVDA,0.64,1.37562,,NVIDIA Corporation,NVIDIA Corporation,15.36,27.247,22.008661,1.15
NVR,,1.012686,,"NVR, Inc.","NVR, Inc.",365.08,837.042,5.5615134,1.81
NWL,0.92,0.96525,,Newell Brands Inc.,Newell Brands Inc.,1.9,9.017,3.138516,3.32
NWS,0.2,1.605626,,News Corporation,News Corporation,,13.765,1.8343625,1.91
NWSA,0.2,1.605626,,News Corporation,News Corporation,0.64,13.765,1.924446,1.93
NXPI,2.25,1.479316,,NXP Semiconductors N.V.,NXP Semiconductors N.V.,10.65,30.111,6.636777,0.79
O,2.82,0.716492,,Realty Income Corporation,Realty Income Corporation,1.52,30.882,2.1559484,4.17
ODFL,0.8,1.027027,,"Old Dominion Freight Line, Inc.","Old Dominion Freight Line, Inc.",8.8,27.399,9.596701,2.78
OKE,3.74,1.970215,,"ONEOK, Inc.","ONEOK, Inc.",3.37,13.685,3.8918521,2.14
OMC,2.8,0.920573,,Omnicom Group Inc.,Omnicom Group Inc.,6.41,14.93,5.551909,4.97
ORCL,1.28,0.773303,,Oracle Corporation,Oracle Corporation,4.8,3.074,25.709175,2.21
ORLY,,1.076116,,"O'Reilly Automotive, Inc.","O'Reilly Automotive, Inc.",27.2,-0.1,,2.33
OTIS,0.96,,,Otis Worldwide Corporation,Otis Worldwide Corporation,,,,3.13
OXY,0.04,2.527854,,Occidental Petroleum Corporatio,Occidental Petroleum Corporation,-1.05,9.459,2.655672,1.27
PAYC,,1.400992,,"Paycom Software, Inc.","Paycom Software, Inc.",5.46,11.355,29.083223,3.9
PAYX,2.64,0.911748,,"Paychex, Inc.","Paychex, Inc.",3.21,8.261,12.195861,2.87
PBCT,0.73,1.231108,,People's,"People's United Financial, Inc.",1.31,17.424,1.0927457,2.04
PCAR,1.36,1.059018,,PACCAR Inc.,PACCAR Inc,7.03,30.887,2.9795706,3.31
PEAK,1.2,0.672192,,"Healthpeak Properties, Inc.","Healthpeak Properties, Inc.",,,,3.08
PEG,2.04,0.552123,,Public Service Enterprise Group,Public Service Enterprise Group Incorporated,3.5,31.714,1.9871349,3.5
PENN,,2.6845,,"Penn National Gaming, Inc.","Penn National Gaming, Inc.",2.58,16.966,4.5720854,1.53
PEP,4.09,0.615554,,"Pepsico, Inc.","PepsiCo, Inc.",6.57,10.092,14.575902,1.64
PFE,1.56,0.653061,,"Pfizer, Inc.",Pfizer Inc.,3.16,11.359,3.517035,2.26
PFG,2.44,1.646993,,Principal Financial Group Inc,"Principal Financial Group, Inc.",6.85,56.534,1.161425,2.27
PG,3.48,0.430226,,Procter & Gamble Company (The),The Procter & Gamble Company,5.96,18.676,7.3891625,1.56
PGR,0.4,0.467733,,Progressive Corporation (The),The Progressive Corporation,5.97,30.482,3.2524111,2
PH,4.12,1.813568,,Parker-Hannifin Corporation,Parker-Hannifin Corporation,17.07,57.266,5.3403416,1.7
PHM,0.56,1.439051,,"PulteGroup, Inc.","PulteGroup, Inc.",8.64,25.358,2.199306,2.35
PKG,4,0.895752,,Packaging Corporation of Americ,Packaging Corporation of America,8.16,34.487,4.3541045,2.05
PKI,0.28,1.136238,,"PerkinElmer, Inc.","PerkinElmer, Inc.",6.24,33.326,4.3440557,4.63
PLD,2.52,0.730832,,"Prologis, Inc.","Prologis, Inc.",2.11,43.183,2.721673,2.45
PM,4.8,0.838389,,Philip Morris International Inc,Philip Morris International Inc.,6.65,-7.41,,1.68
PNC,4.6,1.386651,,"PNC Financial Services Group, I","The PNC Financial Services Group, Inc.",13.59,126.704,1.5270236,2.97
PNR,0.8,1.148924,,Pentair plc.,Pentair plc,3.24,13.2,5.151515,3.31
PNW,3.32,0.285162,,Pinnacle West Capital Corporati,Pinnacle West Capital Corporation,5.12,49.992,1.7198752,3.5
POOL,2.32,0.728075,,Pool Corporation,Pool Corporation,13.12,16.413,26.15305,2.34
PPG,2.16,1.109211,,"PPG Industries, Inc.","PPG Industries, Inc.",8.81,24.628,7.2458177,3.12
PPL,1.66,0.781025,,PPL Corporation,PPL Corporation,2.62,17.392,1.6961821,1.71
PRGO,0.96,1.220077,,Perrigo Company plc,Perrigo Company plc,2.86,42.488,1.0779514,6.08
PRU,4.6,1.681742,,"Prudential Financial, Inc.","Prudential Financial, Inc.",12.66,170.077,0.62853885,1.94
PSA,8,0.065637,,Public Storage,Public Storage,7.9,27.515,10.057424,2.98
PSX,3.6,1.714285,,Phillips 66,Phillips 66,6.79,41.06,2.0528495,3.12
PTC,,1.251516,,PTC Inc.,PTC Inc.,3.82,14.134,9.252158,2.36
PVH,,2.392719,,PVH Corp.,PVH Corp.,7.88,66.475,1.643475,1.66
PWR,0.24,1.24931,,"Quanta Services, Inc.","Quanta Services, Inc.",4.87,31.411,2.9486487,2.03
PXD,2.24,1.96856,,Pioneer Natural Resources Compa,Pioneer Natural Resources Company,13.85,70.338,2.1427963,2.83
PYPL,,1.15444,,"PayPal Holdings, Inc.","PayPal Holdings, Inc.",5.75,17.081,14.676542,1.98
QCOM,2.72,1.354109,,QUALCOMM Incorporated,QUALCOMM Incorporated,8.57,6.576,19.990877,2.35
QRVO,,1.418643,,"Qorvo, Inc.","Qorvo, Inc.",10.38,39.751,4.4416494,2.85
RCL,,2.900165,,D/B/A Royal Caribbean Cruises L,Royal Caribbean Group,2.16,36.036,2.2982574,2.27
RE,,,,,,,,,
REG,2.38,1.103695,,Regency Centers Corporation,Regency Centers Corporation,1.14,35.368,1.7914499,2.81
REGN,,0.190843,,"Regeneron Pharmaceuticals, Inc.","Regeneron Pharmaceuticals, Inc.",40.57,106.05,4.7781234,2.98
RF,0.62,1.565912,,Regions Financial Corporation,Regions Financial Corporation,1.97,16.864,1.3496205,2
RHI,1.52,1.578599,,Robert Half International Inc.,Robert Half International Inc.,4.54,10.797,8.151339,4.47
RJF,1.56,1.252619,,"Raymond James Financial, Inc.","Raymond James Financial, Inc.",9.36,53.596,2.4908576,1.84
RL,,1.526751,,Ralph Lauren Corporation,Ralph Lauren Corporation,6.7,36.826,3.2881658,2.48
RMD,1.56,0.318257,,ResMed Inc.,ResMed Inc.,5.5,18.618,10.857235,1.77
ROK,4.28,1.38279,,"Rockwell Automation, Inc.","Rockwell Automation, Inc.",9.84,15.655,16.62089,3.39
ROL,0.32,0.490899,,"Rollins, Inc.","Rollins, Inc.",0.68,2.01,17.43781,7.65
ROP,2.25,1.013789,,"Roper Technologies, Inc.","Roper Technologies, Inc.",16.11,102.53,4.2896714,2.89
ROST,1.14,1.025923,,"Ross Stores, Inc.","Ross Stores, Inc.",5.04,9.23,13.353197,1.87
RSG,1.7,0.698841,,"Republic Services, Inc.","Republic Services, Inc.",4.1,26.612,4.114685,1.68
RTX,2.04,1.049089,,Raytheon Technologies Corporati,Raytheon Technologies Corporation,,,,1.97
SBAC,2.32,0.174296,,SBA Communications Corporation,SBA Communications Corporation,3.53,-46.146,,2.78
SBUX,1.8,0.879757,,Starbucks Corporation,Starbucks Corporation,3.6,-6.498,,1.69
SCHW,0.72,1.075013,,Charles Schwab Corporation (The,The Charles Schwab Corporation,3.42,29.543,2.44288,1.94
SEE,0.64,1.265306,,Sealed Air Corporation,Sealed Air Corporation,3.71,1.114,50.475765,3.66
SHW,2.2,1.062327,,Sherwin-Williams Company (The),The Sherwin-Williams Company,10.25,11.583,24.44358,3.35
SIVB,,2.051847,,SVB Financial Group,SVB Financial Group,25.78,163.246,3.4908664,1.49
SJM,3.6,0.318808,,J.M. Smucker Company (The) New,The J. M. Smucker Company,8.62,74.794,1.8117763,10.54
SLB,0.5,2.442912,,Schlumberger N.V.,Schlumberger Limited,1.59,8.97,3.561873,1.89
SNA,4.92,1.303916,,Snap-On Incorporated,Snap-on Incorporated,14.05,71.717,3.4856448,6.09
SNPS,,1.067843,,"Synopsys, Inc.","Synopsys, Inc.",7.17,32.043,7.5523515,1.41
SO,2.64,0.423607,,Southern Company (The),The Southern Company,3.56,26.905,2.3928635,2.89
SPG,5.2,1.546607,,"Simon Property Group, Inc.","Simon Property Group, Inc.",4.57,9.124,13.412977,4.96
SPGI,3.08,0.943739,,S&P Global Inc.,S&P Global Inc.,13.89,4.284,88.11858,9.5
SRE,4.4,0.650854,,Sempra Energy,Sempra Energy,8.53,70.115,1.953505,2.92
STE,1.6,0.521787,,STERIS plc (Ireland),STERIS plc,7,45.314,4.204661,4.42
STT,2.08,1.622724,,State Street Corporation,State Street Corporation,8.02,66.169,1.3034805,1.9
STX,2.68,1.158852,,Seagate Technology PLC,Seagate Technology plc,6.71,2.108,44.554077,4.95
STZ,3.04,1.194704,,"Constellation Brands, Inc.","Constellation Brands, Inc.",11.75,70.316,3.3744807,1.67
SWK,2.8,1.453392,,"Stanley Black & Decker, Inc.","Stanley Black & Decker, Inc.",12.09,61.313,3.4268427,3.43
SWKS,2,1.111417,,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc.",10.84,28.542,5.8405156,1.88
SYF,0.88,1.840044,,Synchrony Financial,Synchrony Financial,5.37,21.863,2.114074,1.37
SYK,2.52,0.954219,,Stryker Corporation,Stryker Corporation,10.32,35.838,7.133489,2.62
SYY,1.8,1.419746,,Sysco Corporation,Sysco Corporation,3.22,2.798,28.774124,2.4
T,2.08,0.737451,,AT&T Inc.,AT&T Inc.,3.17,23.178,1.2947623,3.28
TAP,,1.129619,,Molson Coors Beverage Company,Molson Coors Beverage Company,4.17,58.003,0.9852939,6.42
TDG,,1.696083,,Transdigm Group Incorporated Tr,TransDigm Group Incorporated,16.92,-68.21,,8.45
TDY,,1.114175,,Teledyne Technologies Incorpora,Teledyne Technologies Incorporated,13.21,90.022,4.5126743,11.06
TEL,2,1.366795,,TE Connectivity Ltd. New Switze,TE Connectivity Ltd.,6.75,29.262,4.5413847,1.05
TER,0.4,1.317153,,"Teradyne, Inc.","Teradyne, Inc.",5.62,13.962,8.944277,2.66
TFC,1.8,1.351902,,Truist Financial Corporation,Truist Financial Corporation,,,,1.72
TFX,1.36,1.196911,,Teleflex Incorporated,Teleflex Incorporated,14.9,72.24,5.5581393,2.54
TGT,2.72,1.01434,,Target Corporation,Target Corporation,9.64,28.829,7.8077626,2.32
TJX,1.04,0.976833,,"TJX Companies, Inc. (The)","The TJX Companies, Inc.",2.91,4.842,13.845518,1.75
TMO,1.04,0.768891,,Thermo Fisher Scientific Inc,Thermo Fisher Scientific Inc.,19.67,88.98,5.1959987,1.94
TMUS,,0.572531,,"T-Mobile US, Inc.","T-Mobile US, Inc.",3.36,52.62,2.5855188,3.88
TPR,,1.523441,,"Tapestry, Inc.","Tapestry, Inc.",2.95,10.406,4.12166,2.43
TRMB,,1.539988,,Trimble Inc.,Trimble Inc.,2.66,14.342,5.3493237,1.81
TROW,4.32,1.183121,,"T. Rowe Price Group, Inc.","T. Rowe Price Group, Inc.",12.85,35.286,5.4460692,4.12
TRV,3.52,0.76503,,"The Travelers Companies, Inc.","The Travelers Companies, Inc.",12.28,112.402,1.4152774,2.79
TSCO,2.08,1.027027,,Tractor Supply Company,Tractor Supply Company,7.7,15.947,11.496834,6.3
TSLA,,2.010479,,"Tesla, Inc.","Tesla, Inc.",6.16,23.901,24.303587,1.5
TSN,1.78,0.837286,,"Tyson Foods, Inc.","Tyson Foods, Inc.",6.42,42.875,1.8819826,1.31
TT,2.36,1.232763,,Trane Technologies plc,Trane Technologies plc,,,,1.42
TTWO,,0.600661,,"Take-Two Interactive Software, ","Take-Two Interactive Software, Inc.",6.08,28.809,6.3993893,2.5
TWTR,,0.827357,,"Twitter, Inc.","Twitter, Inc.",1.08,9.718,5.6030045,1.77
TXN,4.08,1.072807,,Texas Instruments Incorporated,Texas Instruments Incorporated,7.84,11.011,16.802288,2.9
TXT,0.08,1.774407,,Textron Inc.,Textron Inc.,3.77,26.543,2.509513,3.85
TYL,,0.566464,,"Tyler Technologies, Inc.","Tyler Technologies, Inc.",6.91,50.75,7.918818,4.07
UA,,1.24214,,"Under Armour, Inc.","Under Armour, Inc.",0.32,3.683,4.917187,7.36
UAA,,1.24214,,"Under Armour, Inc.","Under Armour, Inc.",0.36,3.683,5.8240566,3.53
UAL,,1.697186,,"United Airlines Holdings, Inc.","United Airlines Holdings, Inc.",2.37,16.089,3.4371307,0.73
UDR,1.45,0.728626,,"UDR, Inc.","UDR, Inc.",0.1,9.962,4.654688,5.83
UHS,0.8,1.18257,,"Universal Health Services, Inc.","Universal Health Services, Inc.",12.25,76.831,2.0571125,3.16
ULTA,,1.710424,,"Ulta Beauty, Inc.","Ulta Beauty, Inc.",12.09,35.541,8.893391,2.64
UNH,5,0.768339,,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,21.37,72.427,5.6833777,2.08
UNM,1.14,1.750689,,Unum Group,Unum Group,5.38,53.37,0.5647367,1.29
UNP,3.88,1.148372,,Union Pacific Corporation,Union Pacific Corporation,10.82,24.437,9.064942,2.89
UPS,4.08,1.004964,,"United Parcel Service, Inc.","United Parcel Service, Inc.",11.35,8.196,25.850414,2.91
URI,,2.109762,,"United Rentals, Inc.","United Rentals, Inc.",23.63,65.561,4.9030676,3.07
USB,1.68,1.16492,,U.S. Bancorp,U.S. Bancorp,4.37,30.534,1.9771402,1.39
V,1.28,0.977937,,Visa Inc.,Visa Inc.,7.06,16.084,14.099105,3.01
VFC,1.96,0.973992,,V.F. Corporation,V.F. Corporation,2.99,8.026,9.623723,2.68
VIAC,0.96,1.729729,,ViacomCBS Inc.,ViacomCBS Inc.,,,,0.87
VLO,3.92,2.185879,,Valero Energy Corporation,Valero Energy Corporation,5.51,43.549,1.7727157,2.13
VMC,1.48,0.578599,,Vulcan Materials Company (Holdi,Vulcan Materials Company,6,45.484,4.0557117,1.9
VNO,2.12,1.402095,,Vornado Realty Trust,Vornado Realty Trust,0.38,26.927,1.703866,8.59
VRSK,1.16,0.7722,,"Verisk Analytics, Inc.","Verisk Analytics, Inc.",5.94,16.572,10.470069,3.44
VRSN,,0.798124,,"VeriSign, Inc.","VeriSign, Inc.",6.16,-12.448,,2.24
VRTX,,0.679536,,Vertex Pharmaceuticals Incorpor,Vertex Pharmaceuticals Incorporated,12.65,34.696,6.1514297,2.81
VTR,1.8,1.303364,,"Ventas, Inc.","Ventas, Inc.",0.47,27.175,1.9926404,3.38
VTRS,,1.554881,,Viatris Inc.,Viatris Inc.,,,,3.85
VZ,2.51,0.46332,,Verizon Communications Inc.,Verizon Communications Inc.,5.17,17.206,3.3075674,2.58
WAB,0.48,1.668505,,Westinghouse Air Brake Technolo,Westinghouse Air Brake Technologies Corporation,4.8,53.701,1.4889853,2.41
WAT,,0.806398,,Waters Corporation,Waters Corporation,10.65,3.726,83.79495,2.75
WBA,1.87,0.477109,,"Walgreens Boots Alliance, Inc.","Walgreens Boots Alliance, Inc.",5.2,24.424,2.2469702,2.24
WDC,,1.627688,,Western Digital Corporation,Western Digital Corporation,8.23,32.513,2.224956,1.42
WEC,2.71,0.168781,,"WEC Energy Group, Inc.","WEC Energy Group, Inc.",4.29,34.134,2.8188903,3.27
WELL,2.44,1.031991,,Welltower Inc.,Welltower Inc.,0.98,37.84,1.936575,3.1
WFC,0.4,1.322118,,Wells Fargo & Company,Wells Fargo & Company,3.57,40.309,1.1382074,1.48
WHR,5.6,1.890237,,Whirlpool Corporation,Whirlpool Corporation,23.23,67.016,3.53438,6.85
WLTW,2.84,0.781577,,Willis Towers Watson Public Lim,Willis Towers Watson Public Limited Company,13.55,89.367,2.9407947,6.36
WM,2.3,0.795918,,"Waste Management, Inc.","Waste Management, Inc.",5.45,17.596,8.011479,2.15
WMB,1.64,1.537231,,"Williams Companies, Inc. (The)","The Williams Companies, Inc.",1.23,9.61,2.7460978,2.74
WMT,2.2,0.479316,,Walmart Inc.,Walmart Inc.,5.85,28.687,4.9412627,1.69
WRB,0.48,0.823496,,W.R. Berkley Corporation,W. R. Berkley Corporation,4.48,35.489,2.2080083,2.1
WRK,0.8,1.264754,,Westrock Company,WestRock Company,4.64,41.637,1.3915507,1.8
WST,0.68,0.953667,,"West Pharmaceutical Services, I","West Pharmaceutical Services, Inc.",7.79,24.783,13.454787,1.71
WU,0.94,1.012134,,Western Union Company (The),The Western Union Company,2.29,0.454,54.118942,6.76
WY,0.68,1.872035,,Weyerhaeuser Company,Weyerhaeuser Company,1.35,12.458,2.9731898,2.52
WYNN,,2.503033,,"Wynn Resorts, Limited","Wynn Resorts, Limited",1.8,-3.291,,2.75
XEL,1.83,0.28792,,Xcel Energy Inc.,Xcel Energy Inc.,3.17,27.32,2.6368961,2.07
XLNX,,1.026475,,"Xilinx, Inc.","Xilinx, Inc.",3.76,10.599,11.586942,3.58
XOM,3.48,1.413678,,Exxon Mobil Corporation,Exxon Mobil Corporation,4.19,37.125,1.5870707,1.7
XRAY,0.4,0.932156,,DENTSPLY SIRONA Inc.,DENTSPLY SIRONA Inc.,3.09,22.711,2.9712474,2.4
XYL,1.12,1.030888,,Xylem Inc.,Xylem Inc.,3.11,16.457,7.016467,3.62
YUM,2,1.018201,,"Yum! Brands, Inc.","Yum! Brands, Inc.",4.72,-26.55,,2.27
ZBH,0.96,1.330391,,"Zimmer Biomet Holdings, Inc.","Zimmer Biomet Holdings, Inc.",8.73,58.739,2.8485336,2.72
ZBRA,,1.627688,,Zebra Technologies Corporation,Zebra Technologies Corporation,17.27,40.103,12.3265085,1.7
ZION,1.36,1.591836,,Zions Bancorporation N.A.,"Zions Bancorporation, National Association",4.33,44.976,1.2918,1.83
ZTS,1,0.615002,,Zoetis Inc.,Zoetis Inc.,4.96,7.929,22.199522,2.27
